0 info it worked if it ends with ok
269 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/fast-json-stable-stringify/package.json
270 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/faye-websocket/package.json
271 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/fetch-ponyfill/package.json
272 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/figures/package.json
273 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/file-utils/package.json
274 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/filename-regex/package.json
275 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/fill-range/package.json
276 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/finalhandler/package.json
277 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/find-index/package.json
278 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/find-up/package.json
279 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/findup-sync/package.json
280 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/fined/package.json
281 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/first-chunk-stream/package.json
282 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/flagged-respawn/package.json
283 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/follow-redirects/package.json
284 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/for-in/package.json
285 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/for-own/package.json
286 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/foreach/package.json
287 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/forever-agent/package.json
288 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/form-data/package.json
289 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/forwarded/package.json
290 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/fragment-cache/package.json
291 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/fresh/package.json
292 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/fs/package.json
293 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/fs.realpath/package.json
294 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/fsevents/package.json
295 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/fstream/package.json
296 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/function-bind/package.json
297 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/gauge/package.json
298 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/gaze/package.json
299 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/get-caller-file/package.json
300 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/get-stdin/package.json
301 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/get-stream/package.json
302 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/get-value/package.json
303 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/getpass/package.json
304 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/glob/package.json
305 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/glob-base/package.json
306 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/glob-parent/package.json
307 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/glob-stream/package.json
308 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/glob-watcher/package.json
309 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/glob2base/package.json
310 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/global-modules/package.json
311 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/global-prefix/package.json
312 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/globule/package.json
313 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/glogg/package.json
314 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/google-translate-api/package.json
315 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/google-translate-token/package.json
316 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/got/package.json
317 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/graceful-fs/package.json
318 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/graceful-readlink/package.json
319 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/gulp/package.json
320 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/gulp-browserify/package.json
321 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/gulp-clean-json/package.json
322 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/gulp-concat/package.json
323 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/gulp-minify-css/package.json
324 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/gulp-rename/package.json
325 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/gulp-replace/package.json
326 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/gulp-sass/package.json
327 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/gulp-uglify/package.json
328 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/gulp-util/package.json
329 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/gulplog/package.json
330 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/har-schema/package.json
331 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/har-validator/package.json
332 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/has/package.json
333 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/has-ansi/package.json
334 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/has-flag/package.json
335 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/has-gulplog/package.json
336 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/has-unicode/package.json
337 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/has-value/package.json
338 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/has-values/package.json
339 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/hash.js/package.json
340 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/hmac-drbg/package.json
341 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/homedir-polyfill/package.json
342 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/hosted-git-info/package.json
343 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/htmlescape/package.json
344 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/htmlparser2/package.json
345 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/http-browserify/package.json
346 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/http-errors/package.json
347 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/http-parser-js/package.json
348 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/http-proxy/package.json
349 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/http-proxy-middleware/package.json
350 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/http-signature/package.json
351 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/https-browserify/package.json
352 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/i/package.json
353 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/iconv-lite/package.json
354 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ieee754/package.json
355 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/immutable/package.json
356 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/imurmurhash/package.json
357 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/in-publish/package.json
358 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/indent-string/package.json
359 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/indexof/package.json
360 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/inflight/package.json
361 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/inherits/package.json
362 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ini/package.json
363 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/init-package-json/package.json
364 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/inline-source-map/package.json
365 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/inquirer/package.json
366 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/insert-module-globals/package.json
367 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/interpret/package.json
368 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/invert-kv/package.json
369 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ionic-app-lib/package.json
370 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ionic-plugin-keyboard/package.json
371 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ipaddr.js/package.json
372 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-absolute/package.json
373 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-accessor-descriptor/package.json
374 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-arrayish/package.json
375 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-binary-path/package.json
376 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-buffer/package.json
377 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-builtin-module/package.json
378 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-data-descriptor/package.json
379 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-descriptor/package.json
380 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-dotfile/package.json
381 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-equal-shallow/package.json
382 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-extendable/package.json
383 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-extglob/package.json
384 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-finite/package.json
385 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-fullwidth-code-point/package.json
386 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-glob/package.json
387 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-number/package.json
388 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-obj/package.json
389 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-plain-object/package.json
390 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-posix-bracket/package.json
391 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-primitive/package.json
392 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-promise/package.json
393 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-redirect/package.json
394 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-relative/package.json
395 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-retry-allowed/package.json
396 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-stream/package.json
397 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-typedarray/package.json
398 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-unc-path/package.json
399 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-utf8/package.json
400 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/is-windows/package.json
401 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/isarray/package.json
402 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/isbinaryfile/package.json
403 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/isexe/package.json
404 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/isobject/package.json
405 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/isstream/package.json
406 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/istextorbinary/package.json
407 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/js-base64/package.json
408 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/jsbn/package.json
409 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/json-parse-better-errors/package.json
410 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/json-schema/package.json
411 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/json-schema-traverse/package.json
412 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/json-stable-stringify/package.json
413 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/json-stringify-safe/package.json
414 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/jsonify/package.json
415 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/jsonparse/package.json
416 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/jsprim/package.json
417 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/kind-of/package.json
418 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/labeled-stream-splicer/package.json
419 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lazystream/package.json
420 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lcid/package.json
421 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lexical-scope/package.json
422 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/liftoff/package.json
423 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/limitless-google-translate/package.json
424 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/livereload-js/package.json
425 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/load-json-file/package.json
426 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash/package.json
427 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash._basecopy/package.json
428 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash._basetostring/package.json
429 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash._basevalues/package.json
430 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash._escapehtmlchar/package.json
431 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash._escapestringchar/package.json
432 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash._getnative/package.json
433 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash._htmlescapes/package.json
434 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash._isiterateecall/package.json
435 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash._isnative/package.json
436 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash._objecttypes/package.json
437 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash._reescape/package.json
438 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash._reevaluate/package.json
439 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash._reinterpolate/package.json
440 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash._reunescapedhtml/package.json
441 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash._root/package.json
442 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash._shimkeys/package.json
443 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash.assign/package.json
444 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash.assignwith/package.json
445 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash.clonedeep/package.json
446 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash.debounce/package.json
447 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash.defaults/package.json
448 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash.escape/package.json
449 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash.isarguments/package.json
450 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash.isarray/package.json
451 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash.isobject/package.json
452 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash.keys/package.json
453 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash.memoize/package.json
454 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash.mergewith/package.json
455 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash.restparam/package.json
456 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash.template/package.json
457 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash.templatesettings/package.json
458 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lodash.values/package.json
459 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/log-update/package.json
460 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/long/package.json
461 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/loud-rejection/package.json
462 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lowercase-keys/package.json
463 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/lru-cache/package.json
464 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/macos-release/package.json
465 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/make-error/package.json
466 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/make-error-cause/package.json
467 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/make-iterator/package.json
468 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/map-cache/package.json
469 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/map-obj/package.json
470 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/map-visit/package.json
471 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/marked/package.json
472 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/media-typer/package.json
473 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/memory-cache/package.json
474 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/meow/package.json
475 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/merge-descriptors/package.json
476 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/methods/package.json
477 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/micromatch/package.json
478 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/miller-rabin/package.json
479 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/mime/package.json
480 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/mime-db/package.json
481 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/mime-types/package.json
482 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/mimic-fn/package.json
483 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/minimalistic-assert/package.json
484 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/minimalistic-crypto-utils/package.json
485 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/minimatch/package.json
486 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/minimist/package.json
487 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/mixin-deep/package.json
488 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/mkdirp/package.json
489 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/module-deps/package.json
490 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ms/package.json
491 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/multipipe/package.json
492 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/mute-stream/package.json
493 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/nan/package.json
494 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/nanomatch/package.json
495 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/natives/package.json
496 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ncp/package.json
497 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/negotiator/package.json
498 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/nice-try/package.json
499 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/node-fetch/package.json
500 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/node-google-translate-skidz/package.json
501 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/node-gyp/package.json
502 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/node-sass/package.json
503 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/node-uuid/package.json
504 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/nopt/package.json
505 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/noptify/package.json
506 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/normalize-package-data/package.json
507 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/normalize-path/package.json
508 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/npm/package.json
509 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/npm-package-arg/package.json
510 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/npmlog/package.json
511 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/nth-check/package.json
512 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/number-is-nan/package.json
513 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/oauth-sign/package.json
514 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/object-assign/package.json
515 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/object-copy/package.json
516 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/object-inspect/package.json
517 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/object-keys/package.json
518 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/object-visit/package.json
519 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/object.defaults/package.json
520 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/object.map/package.json
521 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/object.omit/package.json
522 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/object.pick/package.json
523 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/on-finished/package.json
524 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/on-headers/package.json
525 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/once/package.json
526 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/onetime/package.json
527 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/open/package.json
528 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/opener/package.json
529 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/optimist/package.json
530 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/options/package.json
531 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/orchestrator/package.json
532 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/ordered-read-streams/package.json
533 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/os-browserify/package.json
534 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/os-homedir/package.json
535 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/os-locale/package.json
536 verbose installManyTop reading scoped package data from /home/jarettrsdunn/git2ewhale/node_modules/os-name/package.json
